Année,Industries,Sexe,Heures
2017,"Total des employés, toutes les industries",Hommes,36.75
2018,"Total des employés, toutes les industries",Hommes,37.57
2019,"Total des employés, toutes les industries",Hommes,36.77
2020,"Total des employés, toutes les industries",Hommes,36.80
2021,"Total des employés, toutes les industries",Hommes,36.99
2017,"Total des employés, toutes les industries",Femmes,31.74
2018,"Total des employés, toutes les industries",Femmes,32.10
2019,"Total des employés, toutes les industries",Femmes,32.00
2020,"Total des employés, toutes les industries",Femmes,32.45
2021,"Total des employés, toutes les industries",Femmes,32.75
2017,Secteur de la production de biens,Hommes,39.82
2018,Secteur de la production de biens,Hommes,40.67
2019,Secteur de la production de biens,Hommes,39.81
2020,Secteur de la production de biens,Hommes,39.79
2021,Secteur de la production de biens,Hommes,40.12
2017,Secteur de la production de biens,Femmes,35.95
2018,Secteur de la production de biens,Femmes,36.65
2019,Secteur de la production de biens,Femmes,36.00
2020,Secteur de la production de biens,Femmes,37.14
2021,Secteur de la production de biens,Femmes,36.58
2017,Agriculture,Hommes,45.16
2018,Agriculture,Hommes,47.93
2019,Agriculture,Hommes,46.97
2020,Agriculture,Hommes,49.76
2021,Agriculture,Hommes,46.66
2017,Agriculture,Femmes,30.44
2018,Agriculture,Femmes,35.66
2019,Agriculture,Femmes,37.34
2020,Agriculture,Femmes,36.39
2021,Agriculture,Femmes,36.62
2017,"Foresterie, pêche, mines, exploitation en carrière, et extraction de pétrole et de gaz",Hommes,46.28
2018,"Foresterie, pêche, mines, exploitation en carrière, et extraction de pétrole et de gaz",Hommes,45.70
2019,"Foresterie, pêche, mines, exploitation en carrière, et extraction de pétrole et de gaz",Hommes,46.15
2020,"Foresterie, pêche, mines, exploitation en carrière, et extraction de pétrole et de gaz",Hommes,44.06
2021,"Foresterie, pêche, mines, exploitation en carrière, et extraction de pétrole et de gaz",Hommes,46.05
2017,"Foresterie, pêche, mines, exploitation en carrière, et extraction de pétrole et de gaz",Femmes,37.73
2018,"Foresterie, pêche, mines, exploitation en carrière, et extraction de pétrole et de gaz",Femmes,39.33
2019,"Foresterie, pêche, mines, exploitation en carrière, et extraction de pétrole et de gaz",Femmes,40.45
