"Élément statistique";"1er niveau de détail";"Temps";"Unité de mesure";"Valeur numérique"
"Dépenses de consommation finale des ménages par catégorie de dépenses";"Dépenses de consommation finale des ménages";"4e trim. 2018";"M$";"255841"
"Dépenses de consommation finale des ménages par catégorie de dépenses";"Dépenses de consommation finale des ménages";"1er trim. 2019";"M$";"258981"
"Dépenses de consommation finale des ménages par catégorie de dépenses";"Dépenses de consommation finale des ménages";"2e trim. 2019";"M$";"261766"
"Dépenses de consommation finale des ménages par catégorie de dépenses";"Dépenses de consommation finale des ménages";"3e trim. 2019";"M$";"262803"
"Dépenses de consommation finale des ménages par catégorie de dépenses";"Dépenses de consommation finale des ménages";"4e trim. 2019";"M$";"264718"
"Dépenses de consommation finale des ménages par catégorie de dépenses";"Dépenses de consommation finale des ménages";"1er trim. 2020";"M$";"255135"
"Dépenses de consommation finale des ménages par catégorie de dépenses";"Dépenses de consommation finale des ménages";"2e trim. 2020";"M$";"221319"
"Dépenses de consommation finale des ménages par catégorie de dépenses";"Dépenses de consommation finale des ménages";"3e trim. 2020";"M$";"257226"
"Dépenses de consommation finale des ménages par catégorie de dépenses";"Dépenses de consommation finale des ménages";"4e trim. 2020";"M$";"256820"
"Dépenses de consommation finale des ménages par catégorie de dépenses";"Dépenses de consommation finale des ménages";"1er trim. 2021";"M$";"259428"
"Dépenses de consommation finale des ménages par catégorie de dépenses";"Dépenses de consommation finale des ménages";"2e trim. 2021";"M$";"264933"
"Dépenses de consommation finale des ménages par catégorie de dépenses";"Dépenses de consommation finale des ménages";"3e trim. 2021";"M$";"278012"
"Dépenses de consommation finale des ménages par catégorie de dépenses";"Dépenses de consommation finale des ménages";"4e trim. 2021";"M$";"281019"
"Dépenses de consommation finale des ménages par catégorie de dépenses";"Produits alimentaires et boissons non alcoolisées";"4e trim. 2018";"M$";"25906"
"Dépenses de consommation finale des ménages par catégorie de dépenses";"Produits alimentaires et boissons non alcoolisées";"1er trim. 2019";"M$";"26480"
"Dépenses de consommation finale des ménages par catégorie de dépenses";"Produits alimentaires et boissons non alcoolisées";"2e trim. 2019";"M$";"26764"
"Dépenses de consommation finale des ménages par catégorie de dépenses";"Produits alimentaires et boissons non alcoolisées";"3e trim. 2019";"M$";"27030"
"Dépenses de consommation finale des ménages par catégorie de dépenses";"Produits alimentaires et boissons non alcoolisées";"4e trim. 2019";"M$";"27346"
